1458.07	1458.07
1458.07	1448.07
1458.07	1438.07
1458.07	1428.07
1458.07	1418.07
1458.07	1408.07
1458.07	1398.07
1458.07	1388.07
1458.07	1378.07
1458.07	1368.07
1458.07	1358.07
1458.07	1348.07
1458.07	1338.07
1458.07	1328.07
1458.07	1318.07
1458.07	1308.07
1460.07	1300.07
1470.07	1300.07
1480.07	1300.07
1490.07	1300.07
1500.07	1300.07
1510.07	1300.07
1520.07	1300.07
1530.07	1300.07
1540.07	1300.07
1550.07	1300.07
1558.07	1558.07
1558.07	1548.07
1558.07	1538.07
1558.07	1528.07
1558.07	1518.07
1558.07	1508.07
1558.07	1498.07
1558.07	1488.07
1558.07	1478.07
1558.07	1468.07
1558.07	1458.07
1558.07	1448.07
1558.07	1438.07
1558.07	1428.07
1558.07	1418.07
1558.07	1408.07
1558.07	1558.07
1558.07	1548.07
1558.07	1538.07
1558.07	1528.07
1558.07	1518.07
1558.07	1508.07
1558.07	1498.07
1558.07	1488.07
1558.07	1478.07
1558.07	1468.07
1558.07	1458.07
1558.07	1448.07
1558.07	1438.07
1558.07	1428.07
1558.07	1418.07
1558.07	1408.07
1560.07	1400.07
1560.07	1400.07
1560.07	1300.07
1570.07	1400.07
1570.07	1400.07
1570.07	1300.07
1580.07	1400.07
1580.07	1400.07
1580.07	1300.07
1590.07	1400.07
1590.07	1400.07
1590.07	1300.07
1600.07	1400.07
1600.07	1400.07
1600.07	1300.07
1610.07	1400.07
1610.07	1400.07
1610.07	1300.07
1620.07	1400.07
1620.07	1400.07
1620.07	1300.07
1630.07	1400.07
1630.07	1400.07
1630.07	1300.07
1640.07	1400.07
1640.07	1400.07
1640.07	1300.07
1650.07	1400.07
1650.07	1400.07
1650.07	1300.07
1658.07	1658.07
1658.07	1648.07
1658.07	1638.07
1658.07	1628.07
1658.07	1618.07
1658.07	1608.07
1658.07	1598.07
1658.07	1588.07
1658.07	1578.07
1658.07	1568.07
1658.07	1558.07
1658.07	1548.07
1658.07	1538.07
1658.07	1528.07
1658.07	1518.07
1658.07	1508.07
1658.07	1658.07
1658.07	1648.07
1658.07	1638.07
1658.07	1628.07
1658.07	1618.07
1658.07	1608.07
1658.07	1598.07
1658.07	1588.07
1658.07	1578.07
1658.07	1568.07
1658.07	1558.07
1658.07	1548.07
